Reading query & subject...
Applying DUST filter (level=20, window=64, linker=1)...
DUST masked 2737 bases (0.05%) across 1 sequences
Building lookup (Task: megablast, Word: 28, TwoStage: true, LUTWord: 8, Direct: false, DUST: true)...
[BLASTN_DEBUG] Subject NC_002695.2 (len=5498578): cutoff_scores=[14], params_ungapped=(lambda=1.2800, K=0.4600), params_gapped=(lambda=1.2800, K=0.4600)
[UNGAPPED] q_pos=0, s_pos=0, best_i=0, best_j=304979 -> q=[0, 304980), s=[0, 304980), score=304902
[UNGAPPED] q_pos=1465661, s_pos=3289482, best_i=0, best_j=2442 -> q=[1465661, 1468104), s=[3289482, 3291925), score=2428
[UNGAPPED] q_pos=3920887, s_pos=3289481, best_i=0, best_j=661 -> q=[3920887, 3921549), s=[3289481, 3290143), score=647
[UNGAPPED] q_pos=1875170, s_pos=3289588, best_i=0, best_j=45 -> q=[1875170, 1875216), s=[3289588, 3289634), score=46
[UNGAPPED] q_pos=1875215, s_pos=3289632, best_i=0, best_j=449 -> q=[1875215, 1875665), s=[3289632, 3290082), score=450
[UNGAPPED] q_pos=1875666, s_pos=3290082, best_i=0, best_j=547 -> q=[1875666, 1876214), s=[3290082, 3290630), score=548
[UNGAPPED] q_pos=1876215, s_pos=3290630, best_i=0, best_j=397 -> q=[1876215, 1876613), s=[3290630, 3291028), score=398
[UNGAPPED] q_pos=1876613, s_pos=3291027, best_i=0, best_j=1870 -> q=[1876613, 1878484), s=[3291027, 3292898), score=1865
[UNGAPPED] q_pos=3921585, s_pos=3291542, best_i=0, best_j=132 -> q=[3921585, 3921718), s=[3291542, 3291675), score=133
[UNGAPPED] q_pos=1671340, s_pos=3292526, best_i=0, best_j=253 -> q=[1671340, 1671594), s=[3292526, 3292780), score=254
[UNGAPPED] q_pos=2280834, s_pos=3292689, best_i=303, best_j=90 -> q=[2280531, 2280925), s=[3292386, 3292780), score=253
[UNGAPPED] q_pos=1929919, s_pos=3292800, best_i=0, best_j=97 -> q=[1929919, 1930017), s=[3292800, 3292898), score=98
[UNGAPPED] q_pos=1754737, s_pos=3292897, best_i=0, best_j=1310 -> q=[1754737, 1756048), s=[3292897, 3294208), score=1302
[UNGAPPED] q_pos=1896354, s_pos=3292898, best_i=0, best_j=1309 -> q=[1896354, 1897664), s=[3292898, 3294208), score=1298
[UNGAPPED] q_pos=2141965, s_pos=3292898, best_i=0, best_j=593 -> q=[2141965, 2142559), s=[3292898, 3293492), score=594
[UNGAPPED] q_pos=2176689, s_pos=3292898, best_i=0, best_j=1310 -> q=[2176689, 2178000), s=[3292898, 3294209), score=1311
[UNGAPPED] q_pos=2761490, s_pos=3292898, best_i=0, best_j=489 -> q=[2761490, 2761980), s=[3292898, 3293388), score=487
[UNGAPPED] q_pos=2818183, s_pos=3292896, best_i=0, best_j=1311 -> q=[2818183, 2819495), s=[3292896, 3294208), score=1135
[UNGAPPED] q_pos=3550224, s_pos=3292897, best_i=0, best_j=573 -> q=[3550224, 3550798), s=[3292897, 3293471), score=568
[UNGAPPED] q_pos=4100421, s_pos=3292898, best_i=0, best_j=1316 -> q=[4100421, 4101738), s=[3292898, 3294215), score=1311
[UNGAPPED] q_pos=5379270, s_pos=3292897, best_i=0, best_j=1310 -> q=[5379270, 5380581), s=[3292897, 3294208), score=1308
[UNGAPPED] q_pos=2529399, s_pos=3292912, best_i=15, best_j=1295 -> q=[2529384, 2530695), s=[3292897, 3294208), score=1128
[UNGAPPED] q_pos=2761979, s_pos=3293386, best_i=0, best_j=821 -> q=[2761979, 2762801), s=[3293386, 3294208), score=816
[UNGAPPED] q_pos=2142560, s_pos=3293492, best_i=0, best_j=692 -> q=[2142560, 2143253), s=[3293492, 3294185), score=690
[UNGAPPED] q_pos=3550801, s_pos=3293473, best_i=0, best_j=258 -> q=[3550801, 3551060), s=[3293473, 3293732), score=253
[UNGAPPED] q_pos=3551060, s_pos=3293731, best_i=0, best_j=476 -> q=[3551060, 3551537), s=[3293731, 3294208), score=471
[UNGAPPED] q_pos=1878480, s_pos=3294207, best_i=0, best_j=7661 -> q=[1878480, 1886142), s=[3294207, 3301869), score=7656
[UNGAPPED] q_pos=1930013, s_pos=3294207, best_i=0, best_j=286 -> q=[1930013, 1930300), s=[3294207, 3294494), score=284
[UNGAPPED] q_pos=1254307, s_pos=3296311, best_i=0, best_j=48 -> q=[1254307, 1254356), s=[3296311, 3296360), score=49
[UNGAPPED] q_pos=1853388, s_pos=3296312, best_i=0, best_j=47 -> q=[1853388, 1853436), s=[3296312, 3296360), score=48
[UNGAPPED] q_pos=1853802, s_pos=3296725, best_i=58, best_j=226 -> q=[1853744, 1854029), s=[3296667, 3296952), score=240
[UNGAPPED] q_pos=1254762, s_pos=3296765, best_i=6, best_j=98 -> q=[1254756, 1254861), s=[3296759, 3296864), score=96
[UNGAPPED] q_pos=1254915, s_pos=3296909, best_i=22, best_j=36 -> q=[1254893, 1254952), s=[3296887, 3296946), score=53
[UNGAPPED] q_pos=1854054, s_pos=3296979, best_i=9, best_j=138 -> q=[1854045, 1854193), s=[3296970, 3297118), score=136
[UNGAPPED] q_pos=1255007, s_pos=3296999, best_i=58, best_j=77 -> q=[1254949, 1255085), s=[3296941, 3297077), score=121
[UNGAPPED] q_pos=1255089, s_pos=3297080, best_i=7, best_j=67 -> q=[1255082, 1255157), s=[3297073, 3297148), score=66
[UNGAPPED] q_pos=1255956, s_pos=3298036, best_i=0, best_j=155 -> q=[1255956, 1256112), s=[3298036, 3298192), score=90
[UNGAPPED] q_pos=1256292, s_pos=3298239, best_i=22, best_j=137 -> q=[1256270, 1256430), s=[3298217, 3298377), score=121
[UNGAPPED] q_pos=1629334, s_pos=3298239, best_i=46, best_j=167 -> q=[1629288, 1629502), s=[3298193, 3298407), score=172
[UNGAPPED] q_pos=1256427, s_pos=3298375, best_i=0, best_j=139 -> q=[1256427, 1256567), s=[3298375, 3298515), score=125
[UNGAPPED] q_pos=1629499, s_pos=3298407, best_i=0, best_j=107 -> q=[1629499, 1629607), s=[3298407, 3298515), score=84
[UNGAPPED] q_pos=1257946, s_pos=3299592, best_i=0, best_j=371 -> q=[1257946, 1258318), s=[3299592, 3299964), score=207
[UNGAPPED] q_pos=1630685, s_pos=3299615, best_i=23, best_j=954 -> q=[1630662, 1631640), s=[3299592, 3300570), score=813
[UNGAPPED] q_pos=1631637, s_pos=3300579, best_i=20, best_j=27 -> q=[1631617, 1631665), s=[3300559, 3300607), score=42
[UNGAPPED] q_pos=1631845, s_pos=3300781, best_i=178, best_j=1861 -> q=[1631667, 1633707), s=[3300603, 3302643), score=1380
[UNGAPPED] q_pos=1858017, s_pos=3301076, best_i=148, best_j=512 -> q=[1857869, 1858530), s=[3300928, 3301589), score=436
[UNGAPPED] q_pos=1260997, s_pos=3301636, best_i=28, best_j=98 -> q=[1260969, 1261096), s=[3301608, 3301735), score=91
[UNGAPPED] q_pos=1886140, s_pos=3301866, best_i=0, best_j=2698 -> q=[1886140, 1888839), s=[3301866, 3304565), score=2690
[UNGAPPED] q_pos=1261646, s_pos=3302240, best_i=282, best_j=59 -> q=[1261364, 1261706), s=[3301958, 3302300), score=165
[UNGAPPED] q_pos=1859208, s_pos=3302243, best_i=398, best_j=55 -> q=[1858810, 1859264), s=[3301845, 3302299), score=190
[UNGAPPED] q_pos=1635543, s_pos=3303819, best_i=58, best_j=82 -> q=[1635485, 1635626), s=[3303761, 3303902), score=102
[UNGAPPED] q_pos=1263738, s_pos=3304202, best_i=14, best_j=401 -> q=[1263724, 1264140), s=[3304188, 3304604), score=335
[UNGAPPED] q_pos=1636078, s_pos=3304188, best_i=25, best_j=415 -> q=[1636053, 1636494), s=[3304163, 3304604), score=321
[UNGAPPED] q_pos=1861096, s_pos=3304199, best_i=34, best_j=67 -> q=[1861062, 1861164), s=[3304165, 3304267), score=78
[UNGAPPED] q_pos=1861235, s_pos=3304360, best_i=0, best_j=243 -> q=[1861235, 1861479), s=[3304360, 3304604), score=199
[UNGAPPED] q_pos=1888840, s_pos=3304565, best_i=0, best_j=652 -> q=[1888840, 1889493), s=[3304565, 3305218), score=653
[UNGAPPED] q_pos=1889510, s_pos=3305234, best_i=16, best_j=4026 -> q=[1889494, 1893537), s=[3305218, 3309261), score=4025
[UNGAPPED] q_pos=1264503, s_pos=3305379, best_i=0, best_j=1415 -> q=[1264503, 1265919), s=[3305379, 3306795), score=1092
[UNGAPPED] q_pos=1636857, s_pos=3305379, best_i=0, best_j=1420 -> q=[1636857, 1638278), s=[3305379, 3306800), score=1160
[UNGAPPED] q_pos=1862571, s_pos=3305727, best_i=240, best_j=356 -> q=[1862331, 1862928), s=[3305487, 3306084), score=348
[UNGAPPED] q_pos=1862928, s_pos=3306087, best_i=10, best_j=1202 -> q=[1862918, 1864131), s=[3306077, 3307290), score=772
[UNGAPPED] q_pos=1266934, s_pos=3307538, best_i=36, best_j=56 -> q=[1266898, 1266991), s=[3307502, 3307595), score=75
[UNGAPPED] q_pos=1639858, s_pos=3307538, best_i=40, best_j=208 -> q=[1639818, 1640067), s=[3307498, 3307747), score=198
[UNGAPPED] q_pos=1864373, s_pos=3307539, best_i=31, best_j=267 -> q=[1864342, 1864641), s=[3307508, 3307807), score=266
[UNGAPPED] q_pos=1640122, s_pos=3307802, best_i=0, best_j=31 -> q=[1640122, 1640154), s=[3307802, 3307834), score=32
[UNGAPPED] q_pos=1864637, s_pos=3307802, best_i=0, best_j=31 -> q=[1864637, 1864669), s=[3307802, 3307834), score=32
[UNGAPPED] q_pos=1640159, s_pos=3307838, best_i=0, best_j=940 -> q=[1640159, 1641100), s=[3307838, 3308779), score=797
[UNGAPPED] q_pos=1351946, s_pos=3308674, best_i=0, best_j=77 -> q=[1351946, 1352024), s=[3308674, 3308752), score=78
[UNGAPPED] q_pos=1865897, s_pos=3308691, best_i=18, best_j=59 -> q=[1865879, 1865957), s=[3308673, 3308751), score=75
[UNGAPPED] q_pos=1866014, s_pos=3308828, best_i=8, best_j=102 -> q=[1866006, 1866117), s=[3308820, 3308931), score=96
[UNGAPPED] q_pos=1352121, s_pos=3308850, best_i=30, best_j=125 -> q=[1352091, 1352247), s=[3308820, 3308976), score=114
[UNGAPPED] q_pos=1641167, s_pos=3308849, best_i=32, best_j=90 -> q=[1641135, 1641258), s=[3308817, 3308940), score=105
[UNGAPPED] q_pos=1267018, s_pos=3309177, best_i=30, best_j=742 -> q=[1266988, 1267761), s=[3309147, 3309920), score=719
[UNGAPPED] q_pos=1893556, s_pos=3309279, best_i=19, best_j=554 -> q=[1893537, 1894111), s=[3309260, 3309834), score=559
[UNGAPPED] q_pos=902775, s_pos=3309627, best_i=68, best_j=41 -> q=[902707, 902817), s=[3309559, 3309669), score=62
[UNGAPPED] q_pos=1641351, s_pos=3309726, best_i=0, best_j=116 -> q=[1641351, 1641468), s=[3309726, 3309843), score=93
[UNGAPPED] q_pos=1267753, s_pos=3309911, best_i=0, best_j=1954 -> q=[1267753, 1269708), s=[3309911, 3311866), score=1934
[UNGAPPED] q_pos=903052, s_pos=3309927, best_i=16, best_j=103 -> q=[903036, 903156), s=[3309911, 3310031), score=102
[UNGAPPED] q_pos=1866644, s_pos=3310013, best_i=0, best_j=721 -> q=[1866644, 1867366), s=[3310013, 3310735), score=683
[UNGAPPED] q_pos=1894387, s_pos=3310013, best_i=0, best_j=130 -> q=[1894387, 1894518), s=[3310013, 3310144), score=95
[UNGAPPED] q_pos=1354031, s_pos=3310021, best_i=8, best_j=92 -> q=[1354023, 1354124), s=[3310013, 3310114), score=53
[UNGAPPED] q_pos=1641750, s_pos=3310021, best_i=8, best_j=1841 -> q=[1641742, 1643592), s=[3310013, 3311863), score=1604
[UNGAPPED] q_pos=1894555, s_pos=3310181, best_i=0, best_j=719 -> q=[1894555, 1895275), s=[3310181, 3310901), score=618
[UNGAPPED] q_pos=1867402, s_pos=3310769, best_i=18, best_j=877 -> q=[1867384, 1868280), s=[3310751, 3311647), score=851
[UNGAPPED] q_pos=1895295, s_pos=3310919, best_i=0, best_j=946 -> q=[1895295, 1896242), s=[3310919, 3311866), score=929
[UNGAPPED] q_pos=1868280, s_pos=3311646, best_i=0, best_j=219 -> q=[1868280, 1868500), s=[3311646, 3311866), score=217
[UNGAPPED] q_pos=1269725, s_pos=3311883, best_i=0, best_j=274 -> q=[1269725, 1270000), s=[3311883, 3312158), score=233
[UNGAPPED] q_pos=1868517, s_pos=3311883, best_i=0, best_j=274 -> q=[1868517, 1868792), s=[3311883, 3312158), score=233
[UNGAPPED] q_pos=1896259, s_pos=3311883, best_i=0, best_j=96 -> q=[1896259, 1896356), s=[3311883, 3311980), score=97
[UNGAPPED] q_pos=1270002, s_pos=3312159, best_i=6, best_j=1075 -> q=[1269996, 1271078), s=[3312153, 3313235), score=1061
[UNGAPPED] q_pos=1868794, s_pos=3312159, best_i=6, best_j=964 -> q=[1868788, 1869759), s=[3312153, 3313124), score=950
[UNGAPPED] q_pos=903480, s_pos=3312322, best_i=21, best_j=191 -> q=[903459, 903672), s=[3312301, 3312514), score=129
[UNGAPPED] q_pos=1356684, s_pos=3312322, best_i=21, best_j=196 -> q=[1356663, 1356881), s=[3312301, 3312519), score=173
[UNGAPPED] q_pos=1643816, s_pos=3312373, best_i=72, best_j=1220 -> q=[1643744, 1645037), s=[3312301, 3313594), score=1107
[UNGAPPED] q_pos=1356940, s_pos=3312973, best_i=36, best_j=1423 -> q=[1356904, 1358364), s=[3312937, 3314397), score=1379
[UNGAPPED] q_pos=1271078, s_pos=3313234, best_i=0, best_j=1162 -> q=[1271078, 1272241), s=[3313234, 3314397), score=1136
[UNGAPPED] q_pos=1646044, s_pos=3314392, best_i=99, best_j=497 -> q=[1645945, 1646542), s=[3314293, 3314890), score=447
[UNGAPPED] q_pos=1272500, s_pos=3314651, best_i=147, best_j=238 -> q=[1272353, 1272739), s=[3314504, 3314890), score=257
[UNGAPPED] q_pos=1358623, s_pos=3314651, best_i=147, best_j=226 -> q=[1358476, 1358850), s=[3314504, 3314878), score=233
[UNGAPPED] q_pos=1647412, s_pos=3315847, best_i=6, best_j=137 -> q=[1647406, 1647550), s=[3315841, 3315985), score=78
[UNGAPPED] q_pos=1273250, s_pos=3315895, best_i=40, best_j=88 -> q=[1273210, 1273339), s=[3315855, 3315984), score=99
[UNGAPPED] q_pos=1713578, s_pos=3315893, best_i=44, best_j=334 -> q=[1713534, 1713913), s=[3315849, 3316228), score=310
[UNGAPPED] q_pos=1905913, s_pos=3316044, best_i=96, best_j=184 -> q=[1905817, 1906098), s=[3315948, 3316229), score=248
[UNGAPPED] q_pos=1714375, s_pos=3316688, best_i=103, best_j=5522 -> q=[1714272, 1719898), s=[3316585, 3322211), score=5440
[UNGAPPED] q_pos=1719900, s_pos=3322212, best_i=0, best_j=1892 -> q=[1719900, 1721793), s=[3322212, 3324105), score=1818
[UNGAPPED] q_pos=1722240, s_pos=3324510, best_i=27, best_j=1049 -> q=[1722213, 1723290), s=[3324483, 3325560), score=420
[UNGAPPED] q_pos=912846, s_pos=3324543, best_i=42, best_j=61 -> q=[912804, 912908), s=[3324501, 3324605), score=53
[UNGAPPED] q_pos=1915132, s_pos=3325170, best_i=73, best_j=761 -> q=[1915059, 1915894), s=[3325097, 3325932), score=739
[UNGAPPED] q_pos=1916275, s_pos=3326304, best_i=39, best_j=693 -> q=[1916236, 1916969), s=[3326265, 3326998), score=463
[UNGAPPED] q_pos=1918130, s_pos=3328192, best_i=18, best_j=5531 -> q=[1918112, 1923662), s=[3328174, 3333724), score=5355
[UNGAPPED] q_pos=1285642, s_pos=3329654, best_i=31, best_j=378 -> q=[1285611, 1286021), s=[3329623, 3330033), score=329
[UNGAPPED] q_pos=1736484, s_pos=3329654, best_i=31, best_j=347 -> q=[1736453, 1736832), s=[3329623, 3330002), score=328
[UNGAPPED] q_pos=1659789, s_pos=3329756, best_i=133, best_j=581 -> q=[1659656, 1660371), s=[3329623, 3330338), score=625
[UNGAPPED] q_pos=1286224, s_pos=3330233, best_i=0, best_j=695 -> q=[1286224, 1286920), s=[3330233, 3330929), score=489
[UNGAPPED] q_pos=1662302, s_pos=3330561, best_i=188, best_j=620 -> q=[1662114, 1662923), s=[3330373, 3331182), score=629
[UNGAPPED] q_pos=919351, s_pos=3330687, best_i=339, best_j=493 -> q=[919012, 919845), s=[3330348, 3331181), score=422
[UNGAPPED] q_pos=1286928, s_pos=3330936, best_i=9, best_j=132 -> q=[1286919, 1287061), s=[3330927, 3331069), score=124
[UNGAPPED] q_pos=1287183, s_pos=3331190, best_i=123, best_j=469 -> q=[1287060, 1287653), s=[3331067, 3331660), score=389
[UNGAPPED] q_pos=1737125, s_pos=3331937, best_i=0, best_j=1078 -> q=[1737125, 1738204), s=[3331937, 3333016), score=1025
[UNGAPPED] q_pos=1288130, s_pos=3332030, best_i=87, best_j=857 -> q=[1288043, 1288988), s=[3331943, 3332888), score=831
[UNGAPPED] q_pos=1288988, s_pos=3332887, best_i=0, best_j=128 -> q=[1288988, 1289117), s=[3332887, 3333016), score=114
[UNGAPPED] q_pos=921378, s_pos=3332921, best_i=392, best_j=453 -> q=[920986, 921832), s=[3332529, 3333375), score=369
[UNGAPPED] q_pos=1289125, s_pos=3333025, best_i=8, best_j=698 -> q=[1289117, 1289824), s=[3333017, 3333724), score=683
[UNGAPPED] q_pos=1738212, s_pos=3333025, best_i=8, best_j=698 -> q=[1738204, 1738911), s=[3333017, 3333724), score=641
[UNGAPPED] q_pos=922154, s_pos=3333697, best_i=126, best_j=180 -> q=[922028, 922335), s=[3333571, 3333878), score=94
[UNGAPPED] q_pos=1289834, s_pos=3333737, best_i=0, best_j=3019 -> q=[1289834, 1292854), s=[3333737, 3336757), score=2783
[UNGAPPED] q_pos=1923672, s_pos=3333737, best_i=0, best_j=140 -> q=[1923672, 1923813), s=[3333737, 3333878), score=111
[UNGAPPED] q_pos=1738954, s_pos=3333770, best_i=29, best_j=391 -> q=[1738925, 1739346), s=[3333741, 3334162), score=241
[UNGAPPED] q_pos=923235, s_pos=3334859, best_i=33, best_j=85 -> q=[923202, 923321), s=[3334826, 3334945), score=74
[UNGAPPED] q_pos=1924797, s_pos=3334859, best_i=49, best_j=148 -> q=[1924748, 1924946), s=[3334810, 3335008), score=111
[UNGAPPED] q_pos=1925307, s_pos=3335372, best_i=70, best_j=1384 -> q=[1925237, 1926692), s=[3335302, 3336757), score=1332
[UNGAPPED] q_pos=923797, s_pos=3335403, best_i=0, best_j=265 -> q=[923797, 924063), s=[3335403, 3335669), score=188
[UNGAPPED] q_pos=1740582, s_pos=3335401, best_i=98, best_j=267 -> q=[1740484, 1740850), s=[3335303, 3335669), score=189
[UNGAPPED] q_pos=1740878, s_pos=3335697, best_i=0, best_j=770 -> q=[1740878, 1741649), s=[3335697, 3336468), score=714
[UNGAPPED] q_pos=924184, s_pos=3335790, best_i=94, best_j=267 -> q=[924090, 924452), s=[3335696, 3336058), score=293
[UNGAPPED] q_pos=924461, s_pos=3336072, best_i=10, best_j=52 -> q=[924451, 924514), s=[3336062, 3336125), score=51
[UNGAPPED] q_pos=924562, s_pos=3336170, best_i=49, best_j=586 -> q=[924513, 925149), s=[3336121, 3336757), score=489
[UNGAPPED] q_pos=1292853, s_pos=3336755, best_i=0, best_j=58 -> q=[1292853, 1292912), s=[3336755, 3336814), score=59
[UNGAPPED] q_pos=1926691, s_pos=3336755, best_i=0, best_j=58 -> q=[1926691, 1926750), s=[3336755, 3336814), score=56
[UNGAPPED] q_pos=1292910, s_pos=3336813, best_i=0, best_j=56 -> q=[1292910, 1292967), s=[3336813, 3336870), score=57
[UNGAPPED] q_pos=925272, s_pos=3336878, best_i=0, best_j=128 -> q=[925272, 925401), s=[3336878, 3337007), score=108
[UNGAPPED] q_pos=1292975, s_pos=3336876, best_i=0, best_j=130 -> q=[1292975, 1293106), s=[3336876, 3337007), score=98
[UNGAPPED] q_pos=1926833, s_pos=3336896, best_i=20, best_j=110 -> q=[1926813, 1926944), s=[3336876, 3337007), score=98
[UNGAPPED] q_pos=1370277, s_pos=3336977, best_i=66, best_j=29 -> q=[1370211, 1370307), s=[3336911, 3337007), score=63
[UNGAPPED] q_pos=1370395, s_pos=3337005, best_i=0, best_j=645 -> q=[1370395, 1371041), s=[3337005, 3337651), score=583
[UNGAPPED] q_pos=925491, s_pos=3337007, best_i=0, best_j=605 -> q=[925491, 926097), s=[3337007, 3337613), score=489
[UNGAPPED] q_pos=1293196, s_pos=3337007, best_i=0, best_j=126 -> q=[1293196, 1293323), s=[3337007, 3337134), score=106
[UNGAPPED] q_pos=1927034, s_pos=3337007, best_i=0, best_j=2883 -> q=[1927034, 1929918), s=[3337007, 3339891), score=2809
[UNGAPPED] q_pos=1293328, s_pos=3337138, best_i=0, best_j=50 -> q=[1293328, 1293379), s=[3337138, 3337189), score=42
[UNGAPPED] q_pos=1293431, s_pos=3337240, best_i=52, best_j=387 -> q=[1293379, 1293819), s=[3337188, 3337628), score=380
[UNGAPPED] q_pos=1872343, s_pos=3337489, best_i=0, best_j=123 -> q=[1872343, 1872467), s=[3337489, 3337613), score=115
[UNGAPPED] q_pos=1872466, s_pos=3337611, best_i=0, best_j=39 -> q=[1872466, 1872506), s=[3337611, 3337651), score=40
[UNGAPPED] q_pos=1293815, s_pos=3337625, best_i=0, best_j=30 -> q=[1293815, 1293846), s=[3337625, 3337656), score=31
[UNGAPPED] q_pos=1873344, s_pos=3337619, best_i=34, best_j=31 -> q=[1873310, 1873376), s=[3337585, 3337651), score=57
[UNGAPPED] q_pos=1878366, s_pos=3339871, best_i=0, best_j=400 -> q=[1878366, 1878767), s=[3339871, 3340272), score=398
[UNGAPPED] q_pos=1929919, s_pos=3339891, best_i=0, best_j=17115 -> q=[1929919, 1947035), s=[3339891, 3357007), score=17074
[UNGAPPED] q_pos=1947035, s_pos=3357006, best_i=0, best_j=5312 -> q=[1947035, 1952348), s=[3357006, 3362319), score=5307
[UNGAPPED] q_pos=1952349, s_pos=3362319, best_i=0, best_j=58340 -> q=[1952349, 2010690), s=[3362319, 3420660), score=58251
[UNGAPPED] q_pos=2010690, s_pos=3420659, best_i=0, best_j=29687 -> q=[2010690, 2040378), s=[3420659, 3450347), score=29679
[UNGAPPED] q_pos=1624571, s_pos=3424848, best_i=0, best_j=33 -> q=[1624571, 1624605), s=[3424848, 3424882), score=34
[UNGAPPED] q_pos=143070, s_pos=3424851, best_i=22, best_j=29 -> q=[143048, 143100), s=[3424829, 3424881), score=43
[UNGAPPED] q_pos=495221, s_pos=3424849, best_i=9, best_j=31 -> q=[495212, 495253), s=[3424840, 3424881), score=35
[UNGAPPED] q_pos=691553, s_pos=3424851, best_i=27, best_j=30 -> q=[691526, 691584), s=[3424824, 3424882), score=46
[UNGAPPED] q_pos=787637, s_pos=3424849, best_i=10, best_j=57 -> q=[787627, 787695), s=[3424839, 3424907), score=44
[UNGAPPED] q_pos=3735592, s_pos=3424851, best_i=11, best_j=108 -> q=[3735581, 3735701), s=[3424840, 3424960), score=75
[UNGAPPED] q_pos=4343748, s_pos=3424849, best_i=22, best_j=31 -> q=[4343726, 4343780), s=[3424827, 3424881), score=45
[UNGAPPED] q_pos=4554271, s_pos=3424849, best_i=0, best_j=57 -> q=[4554271, 4554329), s=[3424849, 3424907), score=37
[UNGAPPED] q_pos=4918196, s_pos=3424849, best_i=4, best_j=32 -> q=[4918192, 4918229), s=[3424845, 3424882), score=34
[UNGAPPED] q_pos=939659, s_pos=3424909, best_i=21, best_j=71 -> q=[939638, 939731), s=[3424888, 3424981), score=48
[UNGAPPED] q_pos=5649, s_pos=3424912, best_i=0, best_j=38 -> q=[5649, 5688), s=[3424912, 3424951), score=39
[UNGAPPED] q_pos=143142, s_pos=3424922, best_i=10, best_j=57 -> q=[143132, 143200), s=[3424912, 3424980), score=47
[UNGAPPED] q_pos=286171, s_pos=3424915, best_i=0, best_j=34 -> q=[286171, 286206), s=[3424915, 3424950), score=35
[UNGAPPED] q_pos=435592, s_pos=3424921, best_i=0, best_j=28 -> q=[435592, 435621), s=[3424921, 3424950), score=29
[UNGAPPED] q_pos=473226, s_pos=3424921, best_i=6, best_j=28 -> q=[473220, 473255), s=[3424915, 3424950), score=32
[UNGAPPED] q_pos=574374, s_pos=3424915, best_i=0, best_j=35 -> q=[574374, 574410), s=[3424915, 3424951), score=36
[UNGAPPED] q_pos=643619, s_pos=3424914, best_i=0, best_j=35 -> q=[643619, 643655), s=[3424914, 3424950), score=36
[UNGAPPED] q_pos=691615, s_pos=3424912, best_i=0, best_j=67 -> q=[691615, 691683), s=[3424912, 3424980), score=47
[UNGAPPED] q_pos=713362, s_pos=3424912, best_i=0, best_j=37 -> q=[713362, 713400), s=[3424912, 3424950), score=38
[UNGAPPED] q_pos=787701, s_pos=3424912, best_i=0, best_j=41 -> q=[787701, 787743), s=[3424912, 3424954), score=39
[UNGAPPED] q_pos=3947289, s_pos=3424917, best_i=0, best_j=32 -> q=[3947289, 3947322), s=[3424917, 3424950), score=33
[UNGAPPED] q_pos=4485545, s_pos=3424912, best_i=0, best_j=63 -> q=[4485545, 4485609), s=[3424912, 3424976), score=49
[UNGAPPED] q_pos=4892457, s_pos=3424920, best_i=5, best_j=29 -> q=[4892452, 4892487), s=[3424915, 3424950), score=32
[UNGAPPED] q_pos=5342650, s_pos=3424915, best_i=0, best_j=35 -> q=[5342650, 5342686), s=[3424915, 3424951), score=36
[UNGAPPED] q_pos=5369982, s_pos=3424921, best_i=7, best_j=34 -> q=[5369975, 5370017), s=[3424914, 3424956), score=33
[UNGAPPED] q_pos=5439334, s_pos=3424919, best_i=6, best_j=30 -> q=[5439328, 5439365), s=[3424913, 3424950), score=34
[UNGAPPED] q_pos=5502395, s_pos=3424915, best_i=0, best_j=34 -> q=[5502395, 5502430), s=[3424915, 3424950), score=35
[UNGAPPED] q_pos=4950010, s_pos=3426410, best_i=574, best_j=87 -> q=[4949436, 4950098), s=[3425836, 3426498), score=221
[UNGAPPED] q_pos=4950628, s_pos=3427028, best_i=20, best_j=424 -> q=[4950608, 4951053), s=[3427008, 3427453), score=163
[UNGAPPED] q_pos=4951305, s_pos=3427702, best_i=14, best_j=701 -> q=[4951291, 4952007), s=[3427688, 3428404), score=260
[UNGAPPED] q_pos=4952069, s_pos=3428466, best_i=23, best_j=1015 -> q=[4952046, 4953085), s=[3428443, 3429482), score=400
[UNGAPPED] q_pos=1821443, s_pos=3441030, best_i=313, best_j=424 -> q=[1821130, 1821868), s=[3440717, 3441455), score=267
[UNGAPPED] q_pos=219391, s_pos=3444293, best_i=5, best_j=31 -> q=[219386, 219423), s=[3444288, 3444325), score=34
[UNGAPPED] q_pos=574479, s_pos=3444293, best_i=4, best_j=30 -> q=[574475, 574510), s=[3444289, 3444324), score=32
[UNGAPPED] q_pos=891380, s_pos=3444293, best_i=4, best_j=31 -> q=[891376, 891412), s=[3444289, 3444325), score=33
[UNGAPPED] q_pos=3445528, s_pos=3444293, best_i=5, best_j=30 -> q=[3445523, 3445559), s=[3444288, 3444324), score=33
[UNGAPPED] q_pos=3626135, s_pos=3444293, best_i=5, best_j=31 -> q=[3626130, 3626167), s=[3444288, 3444325), score=34
[UNGAPPED] q_pos=4928126, s_pos=3444293, best_i=4, best_j=30 -> q=[4928122, 4928157), s=[3444289, 3444324), score=32
[UNGAPPED] q_pos=5118683, s_pos=3444293, best_i=6, best_j=32 -> q=[5118677, 5118716), s=[3444287, 3444326), score=36
[UNGAPPED] q_pos=5132584, s_pos=3444293, best_i=0, best_j=30 -> q=[5132584, 5132615), s=[3444293, 3444324), score=31
[UNGAPPED] q_pos=5202809, s_pos=3444293, best_i=5, best_j=30 -> q=[5202804, 5202840), s=[3444288, 3444324), score=33
